album_name,track_title,track_n,lyric,line
1989 (Deluxe),Shake It Off,6,"At least that's what people say, mmm-mmm",7
1989 (Deluxe),Shake It Off,6,"That's what people say, mmm-mmm",8
1989 (Deluxe),Shake It Off,6,But I keep cruisin',9
1989 (Deluxe),Shake It Off,6,"Can't stop, won't stop movin'",10
1989 (Deluxe),Shake It Off,6,It's like I got this music in my mind,11
1989 (Deluxe),Shake It Off,6,Sayin' it's gonna be alright,12
1989 (Deluxe),Shake It Off,6,"'Cause the players gonna play, play, play, play, play",13
1989 (Deluxe),Shake It Off,6,"And the haters gonna hate, hate, hate, hate, hate",14
1989 (Deluxe),Shake It Off,6,"Baby, I'm just gonna shake, shake, shake, shake, shake",15
1989 (Deluxe),Shake It Off,6,"I shake it off, I shake it off",16
1989 (Deluxe),Shake It Off,6,"Heartbreakers gonna break, break, break, break, break",17
1989 (Deluxe),Shake It Off,6,"And the fakers gonna fake, fake, fake, fake, fake",18
1989 (Deluxe),Shake It Off,6,"Baby, I'm just gonna shake, shake, shake, shake, shake",19
1989 (Deluxe),Shake It Off,6,"I shake it off, I shake it off",20
1989 (Deluxe),Shake It Off,6,I never miss a beat,21
1989 (Deluxe),Shake It Off,6,I'm lightnin' on my feet,22
1989 (Deluxe),Shake It Off,6,"And that's what they don't see, mmm-mmm",23
1989 (Deluxe),Shake It Off,6,"That's what they don't see, mmm-mmm",24
1989 (Deluxe),Shake It Off,6,I'm dancin' on my own (Dancin' on my own),25
1989 (Deluxe),Shake It Off,6,I make the moves up as I go (Moves up as I go),26
1989 (Deluxe),Shake It Off,6,"And that's what they don't know, mmm-mmm",27
1989 (Deluxe),Shake It Off,6,"That's what they don't know, mmm-mmm",28
1989 (Deluxe),Shake It Off,6,But I keep cruisin',29
1989 (Deluxe),Shake It Off,6,"Can't stop, won't stop groovin'",30
1989 (Deluxe),Shake It Off,6,It's like I got this music in my mind,31
1989 (Deluxe),Shake It Off,6,Sayin' it's gonna be alright,32
1989 (Deluxe),Shake It Off,6,"'Cause the players gonna play, play, play, play, play",33
1989 (Deluxe),Shake It Off,6,"And the haters gonna hate, hate, hate, hate, hate",34
1989 (Deluxe),Shake It Off,6,"Baby, I'm just gonna shake, shake, shake, shake, shake",35
1989 (Deluxe),Shake It Off,6,"I shake it off, I shake it off",36
1989 (Deluxe),Shake It Off,6,"Heartbreakers gonna break, break, break, break, break",37
1989 (Deluxe),Shake It Off,6,"And the fakers gonna fake, fake, fake, fake, fake",38
1989 (Deluxe),Shake It Off,6,"Baby, I'm just gonna shake, shake, shake, shake, shake",39
1989 (Deluxe),Shake It Off,6,"I shake it off, I shake it off",40
1989 (Deluxe),Shake It Off,6,"Shake it off, I shake it off",41
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",42
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",43
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",44
1989 (Deluxe),Shake It Off,6,"Hey, hey, hey",45
1989 (Deluxe),Shake It Off,6,"Just think, while you've been gettin' down and out about the liars",46
1989 (Deluxe),Shake It Off,6,"And the dirty, dirty cheats of the world",47
1989 (Deluxe),Shake It Off,6,You could've been gettin' down,48
1989 (Deluxe),Shake It Off,6,To this sick beat,49
1989 (Deluxe),Shake It Off,6,My ex-man brought his new girlfriend,50
1989 (Deluxe),Shake It Off,6,"She's like, ""Oh my God!"" But I'm just gonna shake",51
1989 (Deluxe),Shake It Off,6,And to the fella over there with the hella good hair,52
1989 (Deluxe),Shake It Off,6,"Won't you come on over, baby?",53
1989 (Deluxe),Shake It Off,6,"We can shake, shake, shake",54
1989 (Deluxe),Shake It Off,6,"Yeah, oh, oh, oh",55
1989 (Deluxe),Shake It Off,6,"'Cause the players gonna play, play, play, play, play",56
1989 (Deluxe),Shake It Off,6,"And the haters gonna hate, hate, hate, hate, hate",57
1989 (Deluxe),Shake It Off,6,(Haters gonna hate),58
1989 (Deluxe),Shake It Off,6,"Baby, I'm just gonna shake, shake, shake, shake, shake",59
1989 (Deluxe),Shake It Off,6,"I shake it off, I shake it off",60
1989 (Deluxe),Shake It Off,6,"Heartbreakers gonna break, break, break, break, break (Mmm)",61
1989 (Deluxe),Shake It Off,6,"And the fakers gonna fake, fake, fake, fake, fake",62
1989 (Deluxe),Shake It Off,6,"(And fake, and fake, and fake)",63
1989 (Deluxe),Shake It Off,6,"Baby, I'm just gonna shake, shake, shake, shake, shake",64
1989 (Deluxe),Shake It Off,6,"I shake it off, I shake it off",65
1989 (Deluxe),Shake It Off,6,"Shake it off, I shake it off",66
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",67
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",68
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",69
1989 (Deluxe),Shake It Off,6,"Shake it off, I shake it off",70
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",71
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",72
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off (Yeah)",73
1989 (Deluxe),Shake It Off,6,"Shake it off, I shake it off",74
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off (You got to)",75
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",76
1989 (Deluxe),Shake It Off,6,"I, I, I shake it off, I shake it off",77
1989 (Deluxe),I Wish You Would,7,It's 2AM in your car,1
1989 (Deluxe),I Wish You Would,7,"Windows down, you pass my street, the memories start",2
1989 (Deluxe),I Wish You Would,7,"You say it's in the past, you drive straight ahead",3
1989 (Deluxe),I Wish You Would,7,You're thinking that I hate you now,4
1989 (Deluxe),I Wish You Would,7,'Cause you still don't know what I never said,5
1989 (Deluxe),I Wish You Would,7,I wish you would come back,6
1989 (Deluxe),I Wish You Would,7,"Wish I never hung up the phone like I did, I",7
1989 (Deluxe),I Wish You Would,7,Wish you knew that,8
1989 (Deluxe),I Wish You Would,7,"I'd never forget you as long as I live, and I",9
1989 (Deluxe),I Wish You Would,7,"Wish you were right here, right now, it's all good",10
1989 (Deluxe),I Wish You Would,7,I wish you would,11
1989 (Deluxe),I Wish You Would,7,It's 2 AM in my room,12
1989 (Deluxe),I Wish You Would,7,Headlights pass the window pane,13
1989 (Deluxe),I Wish You Would,7,I think of you,14
1989 (Deluxe),I Wish You Would,7,We're a crooked love in a straight line down,15
1989 (Deluxe),I Wish You Would,7,Makes you want to run and hide,16
1989 (Deluxe),I Wish You Would,7,But it makes you turn right back around,17
1989 (Deluxe),I Wish You Would,7,I wish you would come back,18
1989 (Deluxe),I Wish You Would,7,"Wish I never hung up the phone like I did, I",19
1989 (Deluxe),I Wish You Would,7,Wish you knew that,20
1989 (Deluxe),I Wish You Would,7,"I'd never forget you as long as I live, and I",21
1989 (Deluxe),I Wish You Would,7,"Wish you were right here, right now, it's all good",22
1989 (Deluxe),I Wish You Would,7,I wish you would,23
1989 (Deluxe),I Wish You Would,7,I wish we could go back,24
1989 (Deluxe),I Wish You Would,7,"And remember what we were fighting for, and I",25
1989 (Deluxe),I Wish You Would,7,Wish you knew that,26
1989 (Deluxe),I Wish You Would,7,"I miss you too much to be mad anymore, and I",27
1989 (Deluxe),I Wish You Would,7,"Wish you were right here, right now, it's all good",28
1989 (Deluxe),I Wish You Would,7,I wish you would,29
1989 (Deluxe),I Wish You Would,7,"I, I, I, I, I, I wish I, wish I",30
1989 (Deluxe),I Wish You Would,7,"I, I, I, I, I, I wish I, wish I",31
1989 (Deluxe),I Wish You Would,7,"I, I, I, I, I, I wish I, wish I",32
1989 (Deluxe),I Wish You Would,7,You always knew how to push my buttons,33
1989 (Deluxe),I Wish You Would,7,You give me everything and nothing,34
1989 (Deluxe),I Wish You Would,7,"This mad, mad love makes you come running",35
1989 (Deluxe),I Wish You Would,7,To stand back where you stood,36
1989 (Deluxe),I Wish You Would,7,"I wish you would, I wish you would",37
1989 (Deluxe),I Wish You Would,7,"(I wish you would, I wish you would)",38
1989 (Deluxe),I Wish You Would,7,"I wish you would, I wish you would",39
1989 (Deluxe),I Wish You Would,7,"(I wish you would, I wish you would)",40
1989 (Deluxe),I Wish You Would,7,"(I wish I, wish I)",41
1989 (Deluxe),I Wish You Would,7,"2AM, here we are",42
1989 (Deluxe),I Wish You Would,7,"See your face, hear my voice in the dark",43
1989 (Deluxe),I Wish You Would,7,We're a crooked love in a straight line down,44
1989 (Deluxe),I Wish You Would,7,Makes you wanna run and hide,45
1989 (Deluxe),I Wish You Would,7,But it made us turn right back around,46
1989 (Deluxe),I Wish You Would,7,I wish you would come back,47
1989 (Deluxe),I Wish You Would,7,"Wish I never hung up the phone like I did, I",48
1989 (Deluxe),I Wish You Would,7,Wish you knew that,49
1989 (Deluxe),I Wish You Would,7,"I'd never forget you as long as I live, and I",50
1989 (Deluxe),I Wish You Would,7,"Wish you were right here, right now, it's all good",51
1989 (Deluxe),I Wish You Would,7,I wish you would,52
1989 (Deluxe),I Wish You Would,7,I wish you would come back,53
1989 (Deluxe),I Wish You Would,7,"Wish I never hung up the phone like I did, I",54
1989 (Deluxe),I Wish You Would,7,Wish you knew that,55
1989 (Deluxe),I Wish You Would,7,"I'd never forget you as long as I live, and I",56
1989 (Deluxe),I Wish You Would,7,"Wish you were right here, right now, it's all good",57
1989 (Deluxe),I Wish You Would,7,I wish you would,58
1989 (Deluxe),I Wish You Would,7,I wish we could go back,59
1989 (Deluxe),I Wish You Would,7,"And remember what we were fighting for, and I",60
1989 (Deluxe),I Wish You Would,7,Wish you knew that,61
1989 (Deluxe),I Wish You Would,7,"I miss you too much to be mad anymore, and I",62
1989 (Deluxe),I Wish You Would,7,"Wish you were right here, right now, it's all good",63
1989 (Deluxe),I Wish You Would,7,I wish you would,64
1989 (Deluxe),I Wish You Would,7,"(I, I, I, I, I, I wish I, wish I)",65
1989 (Deluxe),I Wish You Would,7,You always knew how to push my buttons,66
1989 (Deluxe),I Wish You Would,7,You give me everything and nothing,67
1989 (Deluxe),I Wish You Would,7,"This mad, mad love makes you come running",68
1989 (Deluxe),I Wish You Would,7,To stand back where you stood,69
1989 (Deluxe),I Wish You Would,7,"I wish you would, I wish you would",70
1989 (Deluxe),I Wish You Would,7,"(I wish you would, I wish you would)",71
1989 (Deluxe),I Wish You Would,7,"I wish you would, I wish you would",72
1989 (Deluxe),I Wish You Would,7,"(I wish you would, I wish you would, I wish you would)",73
1989 (Deluxe),I Wish You Would,7,"(I, I, I, I, I, I wish I, wish I)",74
1989 (Deluxe),I Wish You Would,7,"I, I, I, I, I, I wish I, wish I",75
1989 (Deluxe),I Wish You Would,7,"I, I, I, I, I, I wish I, wish I",76
1989 (Deluxe),I Wish You Would,7,I wish you would,77
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood",1
1989 (Deluxe),Bad Blood,8,You know it used to be mad love,2
1989 (Deluxe),Bad Blood,8,So take a look what you've done,3
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood, hey!",4
1989 (Deluxe),Bad Blood,8,Now we've got problems,5
1989 (Deluxe),Bad Blood,8,And I don't think we can solve 'em,6
1989 (Deluxe),Bad Blood,8,You made a really deep cut,7
1989 (Deluxe),Bad Blood,8,"And baby, now we've got bad blood, hey!",8
1989 (Deluxe),Bad Blood,8,Did you have to do this?,9
1989 (Deluxe),Bad Blood,8,I was thinking that you could be trusted,10
1989 (Deluxe),Bad Blood,8,Did you have to ruin what was shiny?,11
1989 (Deluxe),Bad Blood,8,Now it's all rusted,12
1989 (Deluxe),Bad Blood,8,Did you have to hit me where I'm weak?,13
1989 (Deluxe),Bad Blood,8,"Baby, I couldn't breathe",14
1989 (Deluxe),Bad Blood,8,And rub it in so deep,15
1989 (Deluxe),Bad Blood,8,Salt in the wound like you're laughing right at me,16
1989 (Deluxe),Bad Blood,8,"Oh, it's so sad to",17
1989 (Deluxe),Bad Blood,8,Think about the good times,18
1989 (Deluxe),Bad Blood,8,You and I,19
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood",20
1989 (Deluxe),Bad Blood,8,You know it used to be mad love,21
1989 (Deluxe),Bad Blood,8,So take a look what you've done,22
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood, hey!",23
1989 (Deluxe),Bad Blood,8,Now we've got problems,24
1989 (Deluxe),Bad Blood,8,And I don't think we can solve 'em,25
1989 (Deluxe),Bad Blood,8,You made a really deep cut,26
1989 (Deluxe),Bad Blood,8,"And baby, now we've got bad blood, hey!",27
1989 (Deluxe),Bad Blood,8,Did you think we'd be fine?,28
1989 (Deluxe),Bad Blood,8,Still got scars in my back from your knives,29
1989 (Deluxe),Bad Blood,8,So don't think it's in the past,30
1989 (Deluxe),Bad Blood,8,These kinds of wounds they last and they last,31
1989 (Deluxe),Bad Blood,8,"Now, did you think it all through?",32
1989 (Deluxe),Bad Blood,8,All these things will catch up to you,33
1989 (Deluxe),Bad Blood,8,"And time can heal, but this won't",34
1989 (Deluxe),Bad Blood,8,So if you're coming my way,35
1989 (Deluxe),Bad Blood,8,Just don't,36
1989 (Deluxe),Bad Blood,8,"Oh, it's so sad to",37
1989 (Deluxe),Bad Blood,8,Think about the good times,38
1989 (Deluxe),Bad Blood,8,You and I,39
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood",40
1989 (Deluxe),Bad Blood,8,You know it used to be mad love,41
1989 (Deluxe),Bad Blood,8,So take a look what you've done,42
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood, hey!",43
1989 (Deluxe),Bad Blood,8,Now we've got problems,44
1989 (Deluxe),Bad Blood,8,And I don't think we can solve 'em,45
1989 (Deluxe),Bad Blood,8,You made a really deep cut,46
1989 (Deluxe),Bad Blood,8,"And baby, now we've got bad blood, hey!",47
1989 (Deluxe),Bad Blood,8,Band-aids don't fix bullet holes,48
1989 (Deluxe),Bad Blood,8,You say sorry just for show,49
1989 (Deluxe),Bad Blood,8,"If you live like that, you live with ghosts",50
1989 (Deluxe),Bad Blood,8,Band-aids don't fix bullet holes,51
1989 (Deluxe),Bad Blood,8,You say sorry just for show,52
1989 (Deluxe),Bad Blood,8,"If you live like that, you live with ghosts",53
1989 (Deluxe),Bad Blood,8,"If you love like that, blood runs cold!",54
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood",55
1989 (Deluxe),Bad Blood,8,You know it used to be mad love,56
1989 (Deluxe),Bad Blood,8,So take a look what you've done,57
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood, hey!",58
1989 (Deluxe),Bad Blood,8,Now we've got problems,59
1989 (Deluxe),Bad Blood,8,And I don't think we can solve 'em (Think we can solve 'em),60
1989 (Deluxe),Bad Blood,8,You made a really deep cut,61
1989 (Deluxe),Bad Blood,8,"And baby, now we've got bad blood, hey!",62
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood",63
1989 (Deluxe),Bad Blood,8,You know it used to be mad love,64
1989 (Deluxe),Bad Blood,8,So take a look what you've done (Look what you've done),65
1989 (Deluxe),Bad Blood,8,"'Cause baby, now we've got bad blood, hey!",66
1989 (Deluxe),Bad Blood,8,Now we've got problems,67
1989 (Deluxe),Bad Blood,8,And I don't think we can solve 'em,68
1989 (Deluxe),Bad Blood,8,You made a really deep cut,69
1989 (Deluxe),Bad Blood,8,"And baby, now we've got bad blood, hey!",70
1989 (Deluxe),Wildest Dreams,9,"He said, ""Let's get out of this town",1
1989 (Deluxe),Wildest Dreams,9,"Drive out of the city, away from the crowds""",2
1989 (Deluxe),Wildest Dreams,9,"I thought, ""Heaven can't help me now""",3
1989 (Deluxe),Wildest Dreams,9,Nothing lasts forever,4
1989 (Deluxe),Wildest Dreams,9,But this is gonna take me down,5
1989 (Deluxe),Wildest Dreams,9,He's so tall and handsome as hell,6
1989 (Deluxe),Wildest Dreams,9,"He's so bad, but he does it so well",7
1989 (Deluxe),Wildest Dreams,9,I can see the end as it begins,8
1989 (Deluxe),Wildest Dreams,9,My one condition is,9
1989 (Deluxe),Wildest Dreams,9,Say you'll remember me,10
1989 (Deluxe),Wildest Dreams,9,Standin' in a nice dress,11
1989 (Deluxe),Wildest Dreams,9,"Starin' at the sunset, babe",12
1989 (Deluxe),Wildest Dreams,9,Red lips and rosy cheeks,13
1989 (Deluxe),Wildest Dreams,9,Say you'll see me again,14
1989 (Deluxe),Wildest Dreams,9,Even if it's just in your,15
1989 (Deluxe),Wildest Dreams,9,"Wildest dreams, ah, ha",16
1989 (Deluxe),Wildest Dreams,9,"Wildest dreams, ah, ha",17
1989 (Deluxe),Wildest Dreams,9,"I said, ""No one has to know what we do""",18
1989 (Deluxe),Wildest Dreams,9,"His hands are in my hair, his clothes are in my room",19
1989 (Deluxe),Wildest Dreams,9,And his voice is a familiar sound,20
1989 (Deluxe),Wildest Dreams,9,Nothin' lasts forever,21
1989 (Deluxe),Wildest Dreams,9,But this is gettin' good now,22
1989 (Deluxe),Wildest Dreams,9,He's so tall and handsome as hell,23
1989 (Deluxe),Wildest Dreams,9,"He's so bad, but he does it so well",24
1989 (Deluxe),Wildest Dreams,9,And when we've had our very last kiss,25
1989 (Deluxe),Wildest Dreams,9,My last request is,26
1989 (Deluxe),Wildest Dreams,9,Say you'll remember me,27
1989 (Deluxe),Wildest Dreams,9,Standin' in a nice dress,28
1989 (Deluxe),Wildest Dreams,9,"Starin' at the sunset, babe",29
1989 (Deluxe),Wildest Dreams,9,Red lips and rosy cheeks,30
1989 (Deluxe),Wildest Dreams,9,Say you'll see me again,31
1989 (Deluxe),Wildest Dreams,9,Even if it's just in your,32
1989 (Deluxe),Wildest Dreams,9,"Wildest dreams, ah, ha (Ha, ha)",33
1989 (Deluxe),Wildest Dreams,9,"Wildest dreams, ah, ha",34
1989 (Deluxe),Wildest Dreams,9,You'll see me in hindsight,35
1989 (Deluxe),Wildest Dreams,9,Tangled up with you all night,36
1989 (Deluxe),Wildest Dreams,9,Burnin' it down,37
1989 (Deluxe),Wildest Dreams,9,"Someday, when you leave me",38
1989 (Deluxe),Wildest Dreams,9,I bet these memories,39
1989 (Deluxe),Wildest Dreams,9,Follow you around,40
1989 (Deluxe),Wildest Dreams,9,You'll see me in hindsight,41
1989 (Deluxe),Wildest Dreams,9,Tangled up with you all night,42
1989 (Deluxe),Wildest Dreams,9,Burnin' (Burnin') it (It) down (Down),43
1989 (Deluxe),Wildest Dreams,9,"Someday, when you leave me",44
1989 (Deluxe),Wildest Dreams,9,I bet these memories,45
1989 (Deluxe),Wildest Dreams,9,Follow (Follow) you (You) around,46
1989 (Deluxe),Wildest Dreams,9,(Follow you around),47
1989 (Deluxe),Wildest Dreams,9,Say you'll remember me,48
1989 (Deluxe),Wildest Dreams,9,Standing in a nice dress,49
1989 (Deluxe),Wildest Dreams,9,"Starin' at the sunset, babe",50
1989 (Deluxe),Wildest Dreams,9,Red lips and rosy cheeks,51
1989 (Deluxe),Wildest Dreams,9,Say you'll see me again,52
1989 (Deluxe),Wildest Dreams,9,Even if it's just pretend,53
1989 (Deluxe),Wildest Dreams,9,Say you'll remember me,54
1989 (Deluxe),Wildest Dreams,9,Standin' in a nice dress,55
1989 (Deluxe),Wildest Dreams,9,"Starin' at the sunset, babe",56
1989 (Deluxe),Wildest Dreams,9,Red lips and rosy cheeks,57
1989 (Deluxe),Wildest Dreams,9,Say you'll see me again,58
1989 (Deluxe),Wildest Dreams,9,"Even if it's just in your (Just pretend, just pretend)",59
1989 (Deluxe),Wildest Dreams,9,"Wildest dreams, ah, ha (Ah)",60
1989 (Deluxe),Wildest Dreams,9,"In your wildest dreams, ah, ha",61
1989 (Deluxe),Wildest Dreams,9,Even if it's just in your,62
1989 (Deluxe),Wildest Dreams,9,"In your wildest dreams, ah, ha",63
1989 (Deluxe),Wildest Dreams,9,"In your wildest dreams, ah, ha",64
1989 (Deluxe),How You Get the Girl,10,"Oh, oh, oh",1
1989 (Deluxe),How You Get the Girl,10,"Oh, oh, oh",2
1989 (Deluxe),How You Get the Girl,10,"Oh-oh, oh-oh",3
1989 (Deluxe),How You Get the Girl,10,Stand there like a ghost,4
1989 (Deluxe),How You Get the Girl,10,"Shaking from the rain, rain",5
1989 (Deluxe),How You Get the Girl,10,"She'll open up the door and say, ""Are you insane?""",6
1989 (Deluxe),How You Get the Girl,10,Say it's been a long six months,7
1989 (Deluxe),How You Get the Girl,10,"And you were too afraid to tell her what you want, want",8
1989 (Deluxe),How You Get the Girl,10,And that's how it works,9
1989 (Deluxe),How You Get the Girl,10,That's how you get the girl,10
1989 (Deluxe),How You Get the Girl,10,"And then, you say",11
1989 (Deluxe),How You Get the Girl,10,I want you for worse or for better,12
1989 (Deluxe),How You Get the Girl,10,I would wait forever and ever,13
1989 (Deluxe),How You Get the Girl,10,"Broke your heart, I'll put it back together",14
1989 (Deluxe),How You Get the Girl,10,I would wait forever and ever,15
1989 (Deluxe),How You Get the Girl,10,And that's how it works,16
1989 (Deluxe),How You Get the Girl,10,"That's how you get the girl, girl (Oh-oh, oh)",17
1989 (Deluxe),How You Get the Girl,10,And that's how it works,18
1989 (Deluxe),How You Get the Girl,10,"That's how you get the girl, girl",19
1989 (Deluxe),How You Get the Girl,10,"Remind her how it used to be, be, yeah-yeah",20
1989 (Deluxe),How You Get the Girl,10,"With pictures in frames of kisses on cheeks, cheeks",21
1989 (Deluxe),How You Get the Girl,10,"Tell her how you must have lost your mind, ooh-ooh",22
1989 (Deluxe),How You Get the Girl,10,When you left her all alone,23
1989 (Deluxe),How You Get the Girl,10,"And never told her why, why",24
1989 (Deluxe),How You Get the Girl,10,And that's how it works,25
1989 (Deluxe),How You Get the Girl,10,That's how you lost the girl,26
1989 (Deluxe),How You Get the Girl,10,"And now, you say",27
1989 (Deluxe),How You Get the Girl,10,I want you for worse or for better,28
1989 (Deluxe),How You Get the Girl,10,I would wait forever and ever (Ever and ever),29
1989 (Deluxe),How You Get the Girl,10,"Broke your heart, I'll put it back together",30
1989 (Deluxe),How You Get the Girl,10,I would wait forever and ever,31
1989 (Deluxe),How You Get the Girl,10,And that's how it works,32
1989 (Deluxe),How You Get the Girl,10,"That's how you get the girl, girl (Oh-oh, oh-oh)",33
1989 (Deluxe),How You Get the Girl,10,And that's how it works,34
1989 (Deluxe),How You Get the Girl,10,"That's how you get the girl, girl",35
1989 (Deluxe),How You Get the Girl,10,"Yeah, yeah",36
1989 (Deluxe),How You Get the Girl,10,And you know,37
1989 (Deluxe),How You Get the Girl,10,"Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh",38
1989 (Deluxe),How You Get the Girl,10,"That I don't want you to go, oh, oh",39
1989 (Deluxe),How You Get the Girl,10,Remind me how it used to be,40
1989 (Deluxe),How You Get the Girl,10,Pictures in frames of kisses on cheeks,41
1989 (Deluxe),How You Get the Girl,10,"And say you want me, yeah-yeah",42
1989 (Deluxe),How You Get the Girl,10,And then you say,43
1989 (Deluxe),How You Get the Girl,10,I want you for worse or for better (Worse or for better),44
1989 (Deluxe),How You Get the Girl,10,I would wait forever and ever (Ever and ever),45
1989 (Deluxe),How You Get the Girl,10,"Broke your heart, I'll put it back together",46
1989 (Deluxe),How You Get the Girl,10,I want you forever and ever (I would wait forever and ever),47
1989 (Deluxe),How You Get the Girl,10,And that's how it works,48
1989 (Deluxe),How You Get the Girl,10,"That's how you get the girl, girl (This is how it works)",49
1989 (Deluxe),How You Get the Girl,10,And that's how it works,50
1989 (Deluxe),How You Get the Girl,10,"That's how you get the girl, girl (Get the girl)",51
1989 (Deluxe),How You Get the Girl,10,(That's how it works),52
1989 (Deluxe),How You Get the Girl,10,And that's how it works,53
1989 (Deluxe),How You Get the Girl,10,"That's how you get the girl, girl",54
1989 (Deluxe),How You Get the Girl,10,"(Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh)",55
1989 (Deluxe),How You Get the Girl,10,And that's how it works,56
